id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_alt_split_delivery_user,alt.split.delivery.user,model_alt_split_delivery,sales_team.group_sale_salesman,1,1,1,0
access_alt_split_delivery_manager,alt.split.delivery.manager,model_alt_split_delivery,sales_team.group_sale_manager,1,1,1,1
access_alt_split_delivery_line_user,alt.split.delivery.line.user,model_alt_split_delivery_line,sales_team.group_sale_salesman,1,1,1,0
access_alt_split_delivery_line_manager,alt.split.delivery.line.manager,model_alt_split_delivery_line,sales_team.group_sale_manager,1,1,1,1
access_alt_purchase_split_delivery_user,alt.purchase.split.delivery.user,model_alt_purchase_split_delivery,purchase.group_purchase_user,1,1,1,0
access_alt_purchase_split_delivery_manager,alt.purchase.split.delivery.manager,model_alt_purchase_split_delivery,purchase.group_purchase_manager,1,1,1,1
access_alt_purchase_split_wizard_user,alt.purchase.split.wizard.user,model_alt_purchase_split_wizard,purchase.group_purchase_user,1,1,1,1
access_alt_purchase_split_wizard_manager,alt.purchase.split.wizard.manager,model_alt_purchase_split_wizard,purchase.group_purchase_manager,1,1,1,1
access_alt_purchase_split_wizard_line_user,alt.purchase.split.wizard.line.user,model_alt_purchase_split_wizard_line,purchase.group_purchase_user,1,1,1,1
access_alt_purchase_split_wizard_line_manager,alt.purchase.split.wizard.line.manager,model_alt_purchase_split_wizard_line,purchase.group_purchase_manager,1,1,1,1
access_alt_purchase_split_wizard_product_line_user,alt.purchase.split.wizard.product.line.user,model_alt_purchase_split_wizard_product_line,purchase.group_purchase_user,1,1,1,1
access_alt_purchase_split_wizard_product_line_manager,alt.purchase.split.wizard.product.line.manager,model_alt_purchase_split_wizard_product_line,purchase.group_purchase_manager,1,1,1,1
access_alt_purchase_split_wizard_delivery_product_user,alt.purchase.split.wizard.delivery.product.user,model_alt_purchase_split_wizard_delivery_product,purchase.group_purchase_user,1,1,1,1
access_alt_purchase_split_wizard_delivery_product_manager,alt.purchase.split.wizard.delivery.product.manager,model_alt_purchase_split_wizard_delivery_product,purchase.group_purchase_manager,1,1,1,1
access_alt_purchase_split_wizard_recalculate_user,alt.purchase.split.wizard.recalculate.user,model_alt_purchase_split_wizard_recalculate,purchase.group_purchase_user,1,1,1,1
access_alt_purchase_split_wizard_recalculate_manager,alt.purchase.split.wizard.recalculate.manager,model_alt_purchase_split_wizard_recalculate,purchase.group_purchase_manager,1,1,1,1
